   0  1
0  o  +
1  0  x
   0
0  o
   0  1  2
0  o  +  +
1  0  x  0
2  0  +  x
   0  1  2  3  4  5  6  7  8  9  ... 33 34 35 36 37 38 39 40 41 42
0   +  +  +  +  +  +  +  +  +  + ...  +  +  +  +  +  +  +  +  +  +
22  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
23  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
24  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
25  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
26  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
27  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
28  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
29  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
30  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
31  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
32  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
33  0  0  0  0  0  0  0  0  0  0 ...  x  0  0  0  0  0  0  0  0  0
34  0  0  0  0  0  0  0  0  0  0 ...  0  x  0  0  0  0  0  0  0  0
35  0  0  0  0  0  0  0  0  0  0 ...  0  0  x  0  0  0  0  0  0  0
36  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  x  0  0  0  0  0  0
37  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  x  0  0  0  0  0
38  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  x  0  0  0  0
39  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  x  0  0  0
40  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  x  0  0
41  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  x  0
42  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  x

[43 rows x 43 columns]
   0  1  2  3  4  5  6  7  8  9  ... 90 91 92 93 94 95 96 97 98 99
0   +  +  +  +  +  +  +  +  +  + ...  +  +  +  +  +  +  +  +  +  +
1   x  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
2   0  x  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
3   0  0  x  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
4   0  0  0  x  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
5   0  0  0  0  x  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
6   0  0  0  0  0  x  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
7   0  0  0  0  0  0  x  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
8   0  0  0  0  0  0  0  x  0  0 ...  0  0  0  0  0  0  0  0  0  0
9   0  0  0  0  0  0  0  0  x  0 ...  0  0  0  0  0  0  0  0  0  0
10  0  0  0  0  0  0  0  0  0  x ...  0  0  0  0  0  0  0  0  0  0
11  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
12  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
13  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
14  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
15  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
16  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
17  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
18  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
19  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
20  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
21  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
22  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
23  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
24  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
25  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
26  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
27  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
28  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
29  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
.. .. .. .. .. .. .. .. .. .. .. ... .. .. .. .. .. .. .. .. .. ..
70  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
71  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
72  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
73  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
74  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
75  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
76  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
77  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
78  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
79  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
80  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
81  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
82  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
83  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
84  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
85  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
86  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
87  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
88  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
89  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
90  0  0  0  0  0  0  0  0  0  0 ...  x  0  0  0  0  0  0  0  0  0
91  0  0  0  0  0  0  0  0  0  0 ...  0  x  0  0  0  0  0  0  0  0
92  0  0  0  0  0  0  0  0  0  0 ...  0  0  x  0  0  0  0  0  0  0
93  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  x  0  0  0  0  0  0
94  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  x  0  0  0  0  0
95  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  x  0  0  0  0
96  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  x  0  0  0
97  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  x  0  0
98  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  x  0
99  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  x

[100 rows x 100 columns]
   0  1  2  3  4  5  6  7  8  9  ... 19 20 21 22 23 24 25 26 27 28
0   +  +  +  +  +  +  +  +  +  + ...  +  +  +  +  +  +  +  +  +  +
1   x  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
2   0  x  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
3   0  0  x  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
4   0  0  0  x  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
5   0  0  0  0  x  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
6   0  0  0  0  0  x  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
7   0  0  0  0  0  0  x  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
8   0  0  0  0  0  0  0  x  0  0 ...  0  0  0  0  0  0  0  0  0  0
9   0  0  0  0  0  0  0  0  x  0 ...  0  0  0  0  0  0  0  0  0  0
10  0  0  0  0  0  0  0  0  0  x ...  0  0  0  0  0  0  0  0  0  0
11  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
12  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
13  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
14  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
15  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
16  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
17  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
18  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
19  0  0  0  0  0  0  0  0  0  0 ...  x  0  0  0  0  0  0  0  0  0
20  0  0  0  0  0  0  0  0  0  0 ...  0  x  0  0  0  0  0  0  0  0
21  0  0  0  0  0  0  0  0  0  0 ...  0  0  x  0  0  0  0  0  0  0
22  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  x  0  0  0  0  0  0
23  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  x  0  0  0  0  0
24  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  x  0  0  0  0
25  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  x  0  0  0
26  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  x  0  0
27  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  x  0
28  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  x

[29 rows x 29 columns]
   0  1  2  3  4  5  6  7  8  9  ... 90 91 92 93 94 95 96 97 98 99
0   +  +  +  +  +  +  +  +  +  + ...  +  +  +  +  +  +  +  +  +  o
1   x  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
2   0  x  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
3   0  0  x  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
4   0  0  0  x  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
5   0  0  0  0  x  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
6   0  0  0  0  0  x  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
7   0  0  0  0  0  0  x  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
8   0  0  0  0  0  0  0  x  0  0 ...  0  0  0  0  0  0  0  0  0  0
9   0  0  0  0  0  0  0  0  x  0 ...  0  0  0  0  0  0  0  0  0  0
10  0  0  0  0  0  0  0  0  0  x ...  0  0  0  0  0  0  0  0  0  0
11  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
12  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
13  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
14  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
15  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
16  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
17  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
18  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
19  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
20  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
21  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
22  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
23  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
24  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
25  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
26  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
27  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
28  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
29  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
.. .. .. .. .. .. .. .. .. .. .. ... .. .. .. .. .. .. .. .. .. ..
70  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
71  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
72  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
73  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
74  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
75  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
76  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
77  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
78  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
79  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
80  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
81  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
82  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
83  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
84  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
85  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
86  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
87  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
88  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
89  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
90  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
91  0  0  0  0  0  0  0  0  0  0 ...  x  0  0  0  0  0  0  0  0  0
92  0  0  0  0  0  0  0  0  0  0 ...  0  x  0  0  0  0  0  0  0  0
93  0  0  0  0  0  0  0  0  0  0 ...  0  0  x  0  0  0  0  0  0  0
94  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  x  0  0  0  0  0  0
95  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  x  0  0  0  0  0
96  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  x  0  0  0  0
97  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  x  0  0  0
98  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  x  0  0
99  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  x  0

[100 rows x 100 columns]
   0
0  x
   0  1  2  3  4  5  6  7  8  9  ... 90 91 92 93 94 95 96 97 98 99
0   +  +  +  +  +  +  +  +  +  + ...  +  +  +  +  +  +  +  +  +  +
1   x  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
2   0  x  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
3   0  0  x  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
4   0  0  0  x  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
5   0  0  0  0  x  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
6   0  0  0  0  0  x  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
7   0  0  0  0  0  0  x  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
8   0  0  0  0  0  0  0  x  0  0 ...  0  0  0  0  0  0  0  0  0  0
9   0  0  0  0  0  0  0  0  x  0 ...  0  0  0  0  0  0  0  0  0  0
10  0  0  0  0  0  0  0  0  0  x ...  0  0  0  0  0  0  0  0  0  0
11  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
12  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
13  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
14  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
15  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
16  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
17  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
18  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
19  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
20  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
21  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
22  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
23  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
24  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
25  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
26  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
27  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
28  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
29  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
.. .. .. .. .. .. .. .. .. .. .. ... .. .. .. .. .. .. .. .. .. ..
70  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
71  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
72  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
73  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
74  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
75  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
76  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
77  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
78  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
79  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
80  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
81  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
82  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
83  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
84  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
85  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
86  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
87  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
88  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
89  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
90  0  0  0  0  0  0  0  0  0  0 ...  x  0  0  0  0  0  0  0  0  0
91  0  0  0  0  0  0  0  0  0  0 ...  0  x  0  0  0  0  0  0  0  0
92  0  0  0  0  0  0  0  0  0  0 ...  0  0  x  0  0  0  0  0  0  0
93  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  x  0  0  0  0  0  0
94  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  x  0  0  0  0  0
95  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  x  0  0  0  0
96  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  x  0  0  0
97  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  x  0  0
98  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  x  0
99  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  x

[100 rows x 100 columns]
   0  1  2  3  4  5  6  7  8  9  ... 79 80 81 82 83 84 85 86 87 88
0   +  +  +  +  +  +  +  +  +  + ...  +  +  +  +  +  +  +  +  +  +
1   x  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
2   0  x  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
3   0  0  x  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
4   0  0  0  x  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
5   0  0  0  0  x  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
6   0  0  0  0  0  x  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
7   0  0  0  0  0  0  x  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
8   0  0  0  0  0  0  0  x  0  0 ...  0  0  0  0  0  0  0  0  0  0
9   0  0  0  0  0  0  0  0  x  0 ...  0  0  0  0  0  0  0  0  0  0
10  0  0  0  0  0  0  0  0  0  x ...  0  0  0  0  0  0  0  0  0  0
11  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
12  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
13  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
14  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
15  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
16  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
17  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
18  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
19  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
20  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
21  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
22  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
23  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
24  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
25  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
26  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
27  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
28  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
29  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
.. .. .. .. .. .. .. .. .. .. .. ... .. .. .. .. .. .. .. .. .. ..
59  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
60  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
61  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
62  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
63  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
64  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
65  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
66  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
67  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
68  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
69  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
70  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
71  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
